feelings_life,self_rated_mental_health,average_hours_worked,worked_last_week
8,Very good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,40.1 to 50.0 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
3,Fair,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
10,Very good,40.1 to 50.0 hours,Yes
10,Good,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
6,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
8,Excellent,0.1 to 29.9 hours,No
9,Very good,40.1 to 50.0 hours,Yes
5,Fair,0.1 to 29.9 hours,Yes
10,Very good,40.1 to 50.0 hours,Yes
6,Good,30.0 to 40.0 hours,Yes
6,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
5,Good,0.1 to 29.9 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Very good,0.1 to 29.9 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Excellent,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
8,Good,0.1 to 29.9 hours,No
5,Fair,30.0 to 40.0 hours,No
5,Excellent,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
9,Good,40.1 to 50.0 hours,No
7,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
6,Very good,30.0 to 40.0 hours,Yes
9,Excellent,0.1 to 29.9 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
4,Fair,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
10,Good,0.1 to 29.9 hours,Yes
9,Excellent,50.1 hours and more,Yes
7,Good,0.1 to 29.9 hours,Yes
8,Very good,50.1 hours and more,Yes
7,Excellent,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,No
9,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
8,Very good,0.1 to 29.9 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
8,Very good,Don't know,No
8,Good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,40.1 to 50.0 hours,Yes
10,Very good,40.1 to 50.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
9,Excellent,Don't know,No
8,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,No
7,Fair,30.0 to 40.0 hours,No
10,Don't know,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
7,Very good,50.1 hours and more,Yes
7,Very good,30.0 to 40.0 hours,Yes
6,Fair,0.1 to 29.9 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,No
9,Excellent,30.0 to 40.0 hours,Yes
8,Good,50.1 hours and more,Yes
8,Good,0.1 to 29.9 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,No
10,Very good,30.0 to 40.0 hours,Yes
5,Fair,30.0 to 40.0 hours,Yes
6,Fair,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
7,Very good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Very good,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,No
6,Good,30.0 to 40.0 hours,Yes
9,Good,30.0 to 40.0 hours,No
7,Very good,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
9,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Very good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,No
9,Very good,30.0 to 40.0 hours,Yes
8,Good,0.1 to 29.9 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
10,Excellent,40.1 to 50.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
8,Very good,50.1 hours and more,No
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
9,Good,40.1 to 50.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
6,Fair,30.0 to 40.0 hours,Yes
6,Very good,30.0 to 40.0 hours,Yes
8,Good,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Good,0.1 to 29.9 hours,Yes
7,Very good,0.1 to 29.9 hours,No
9,Very good,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
5,Good,40.1 to 50.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
6,Fair,40.1 to 50.0 hours,No
9,Very good,30.0 to 40.0 hours,Yes
5,Fair,30.0 to 40.0 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
8,Very good,50.1 hours and more,Yes
7,Very good,0.1 to 29.9 hours,No
9,Good,0.1 to 29.9 hours,Yes
10,Good,40.1 to 50.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
7,Fair,30.0 to 40.0 hours,Yes
5,Excellent,30.0 to 40.0 hours,No
1,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Fair,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
5,Good,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
10,Good,0.1 to 29.9 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,No
8,Excellent,40.1 to 50.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,No
8,Very good,50.1 hours and more,Yes
9,Very good,40.1 to 50.0 hours,Yes
9,Excellent,40.1 to 50.0 hours,Yes
9,Excellent,Don't know,No
6,Fair,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
10,Very good,30.0 to 40.0 hours,No
10,Excellent,50.1 hours and more,Yes
5,Very good,0 hour,Yes
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
6,Excellent,40.1 to 50.0 hours,Yes
9,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Good,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,50.1 hours and more,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
9,Excellent,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,No
4,Fair,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
9,Very good,40.1 to 50.0 hours,No
10,Good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
7,Good,40.1 to 50.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
9,Good,0.1 to 29.9 hours,Yes
8,Good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Good,40.1 to 50.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
9,Very good,40.1 to 50.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Fair,40.1 to 50.0 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
5,Good,40.1 to 50.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Good,Don't know,Yes
10,Good,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
9,Excellent,50.1 hours and more,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,No
7,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
3,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
6,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Good,50.1 hours and more,Yes
6,Fair,0.1 to 29.9 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,No
9,Very good,40.1 to 50.0 hours,Yes
5,Good,50.1 hours and more,Yes
9,Good,30.0 to 40.0 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
6,Very good,0.1 to 29.9 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
7,Fair,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
9,Excellent,0.1 to 29.9 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Fair,30.0 to 40.0 hours,Yes
5,Fair,30.0 to 40.0 hours,No
10,Good,50.1 hours and more,Yes
9,Good,30.0 to 40.0 hours,Yes
5,Fair,0.1 to 29.9 hours,Yes
7,Very good,30.0 to 40.0 hours,No
7,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,50.1 hours and more,No
9,Very good,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Good,Don't know,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Fair,0.1 to 29.9 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,No
5,Very good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,No
7,Good,30.0 to 40.0 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
7,Very good,0.1 to 29.9 hours,Yes
8,Good,0 hour,No
7,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
9,Excellent,Don't know,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
6,Good,0.1 to 29.9 hours,No
7,Fair,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
7,Very good,0.1 to 29.9 hours,Yes
10,Good,40.1 to 50.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,50.1 hours and more,No
10,Very good,30.0 to 40.0 hours,Yes
6,Fair,50.1 hours and more,No
7,Fair,40.1 to 50.0 hours,Yes
7,Good,40.1 to 50.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,No
10,Excellent,40.1 to 50.0 hours,Yes
2,Poor,50.1 hours and more,No
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
6,Good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,No
8,Good,30.0 to 40.0 hours,No
8,Good,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
10,Excellent,50.1 hours and more,Yes
7,Good,40.1 to 50.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
10,Very good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
9,Excellent,40.1 to 50.0 hours,Yes
8,Very good,0.1 to 29.9 hours,No
7,Excellent,0.1 to 29.9 hours,Yes
5,Excellent,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
6,Good,40.1 to 50.0 hours,No
8,Excellent,Don't know,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,No
8,Very good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,No
8,Good,0.1 to 29.9 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
1,Fair,0.1 to 29.9 hours,No
7,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
6,Good,40.1 to 50.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,50.1 hours and more,Yes
8,Very good,50.1 hours and more,Yes
9,Excellent,50.1 hours and more,No
7,Good,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,Yes
8,Good,0.1 to 29.9 hours,No
9,Excellent,30.0 to 40.0 hours,No
8,Good,30.0 to 40.0 hours,Yes
5,Good,Don't know,Yes
6,Good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Good,40.1 to 50.0 hours,Yes
8,Good,0.1 to 29.9 hours,No
8,Very good,30.0 to 40.0 hours,No
9,Very good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
8,Good,50.1 hours and more,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
10,Very good,40.1 to 50.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,No
10,Very good,50.1 hours and more,Yes
9,Excellent,0.1 to 29.9 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
9,Good,0.1 to 29.9 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
5,Poor,30.0 to 40.0 hours,No
8,Excellent,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,No
8,Very good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
9,Very good,30.0 to 40.0 hours,No
10,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,Don't know,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Poor,30.0 to 40.0 hours,Yes
7,Very good,50.1 hours and more,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,No
9,Excellent,30.0 to 40.0 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
6,Very good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Excellent,40.1 to 50.0 hours,Yes
6,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Very good,40.1 to 50.0 hours,Yes
10,Very good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
10,Excellent,0.1 to 29.9 hours,No
9,Very good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,Don't know,Yes
5,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,No
5,Fair,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
4,Fair,30.0 to 40.0 hours,Yes
9,Good,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,Yes
6,Fair,40.1 to 50.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Good,50.1 hours and more,Yes
6,Very good,30.0 to 40.0 hours,Yes
6,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
10,Excellent,40.1 to 50.0 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
7,Good,30.0 to 40.0 hours,Yes
9,Good,40.1 to 50.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,No
7,Fair,Don't know,No
10,Excellent,30.0 to 40.0 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
10,Fair,0.1 to 29.9 hours,No
9,Very good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,No
7,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,No
9,Very good,30.0 to 40.0 hours,No
9,Excellent,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
10,Fair,30.0 to 40.0 hours,No
8,Very good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
7,Good,0 hour,No
7,Good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Excellent,50.1 hours and more,Yes
2,Good,30.0 to 40.0 hours,No
8,Very good,30.0 to 40.0 hours,No
7,Fair,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
9,Good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,50.1 hours and more,Yes
6,Fair,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Good,0.1 to 29.9 hours,No
10,Good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
5,Good,50.1 hours and more,Yes
9,Excellent,0.1 to 29.9 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,No
8,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
5,Very good,30.0 to 40.0 hours,No
10,Very good,50.1 hours and more,No
10,Very good,50.1 hours and more,Yes
7,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
5,Good,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
4,Poor,30.0 to 40.0 hours,Yes
10,Very good,30.0 to 40.0 hours,Yes
7,Fair,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
9,Very good,50.1 hours and more,Yes
9,Excellent,Don't know,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,No
10,Excellent,30.0 to 40.0 hours,Yes
5,Good,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
8,Very good,40.1 to 50.0 hours,No
8,Good,30.0 to 40.0 hours,Yes
10,Good,30.0 to 40.0 hours,Yes
8,Very good,50.1 hours and more,Yes
10,Very good,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,No
10,Excellent,50.1 hours and more,Yes
8,Very good,50.1 hours and more,No
7,Excellent,30.0 to 40.0 hours,Yes
7,Good,Don't know,No
9,Good,30.0 to 40.0 hours,Yes
5,Very good,30.0 to 40.0 hours,Yes
5,Fair,30.0 to 40.0 hours,No
8,Excellent,30.0 to 40.0 hours,Yes
10,Excellent,50.1 hours and more,Yes
9,Very good,30.0 to 40.0 hours,No
4,Good,30.0 to 40.0 hours,Yes
8,Excellent,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Excellent,40.1 to 50.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
9,Fair,30.0 to 40.0 hours,No
7,Good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Fair,30.0 to 40.0 hours,Yes
8,Good,50.1 hours and more,No
9,Excellent,30.0 to 40.0 hours,No
10,Excellent,40.1 to 50.0 hours,No
9,Very good,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Very good,0.1 to 29.9 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
2,Fair,30.0 to 40.0 hours,Yes
9,Fair,30.0 to 40.0 hours,No
7,Fair,30.0 to 40.0 hours,No
10,Excellent,30.0 to 40.0 hours,No
9,Very good,30.0 to 40.0 hours,Yes
9,Excellent,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
9,Excellent,50.1 hours and more,No
8,Good,30.0 to 40.0 hours,Yes
8,Excellent,0.1 to 29.9 hours,Yes
9,Good,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Good,40.1 to 50.0 hours,Yes
7,Good,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
6,Good,50.1 hours and more,Yes
9,Excellent,0.1 to 29.9 hours,Yes
8,Good,0.1 to 29.9 hours,Yes
7,Good,30.0 to 40.0 hours,Yes
8,Good,0.1 to 29.9 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
5,Fair,30.0 to 40.0 hours,Yes
8,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
7,Fair,30.0 to 40.0 hours,Yes
9,Excellent,0.1 to 29.9 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Very good,0.1 to 29.9 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
10,Excellent,30.0 to 40.0 hours,Yes
8,Very good,30.0 to 40.0 hours,Yes
10,Excellent,0.1 to 29.9 hours,Yes
7,Excellent,30.0 to 40.0 hours,Yes
7,Very good,30.0 to 40.0 hours,Yes
8,Good,30.0 to 40.0 hours,Yes
9,Very good,0.1 to 29.9 hours,Yes
